Date,Open,High,Low,Close,Adj Close,Volume,Ticker
10/17/19,50.990002,51.009998,50.700001,50.889999,49.980152,2037200,XLC
10/18/19,50.759998,50.915001,50.02,50.299999,49.4007,1958200,XLC
10/21/19,50.509998,50.713001,50.452999,50.599998,49.695335,1425400,XLC
10/22/19,50.68,50.73,50.084999,50.110001,49.214104,2433600,XLC
10/23/19,50.099998,50.549999,50.099998,50.5,49.597122,1958500,XLC
10/24/19,50.240002,50.25,49.759998,49.93,49.037315,2444800,XLC
10/25/19,50,50.580002,49.900002,50.32,49.420341,1210800,XLC
10/28/19,50.580002,50.939999,50.540001,50.790001,49.881939,2882900,XLC
10/29/19,50.689999,50.77,50.240002,50.330002,49.430164,1788600,XLC
10/30/19,50.450001,50.610001,50.095001,50.470001,49.567665,3900600,XLC
10/31/19,50.84,50.84,50.169998,50.619999,49.714981,4059900,XLC
11/1/19,50.91,50.959999,50.560001,50.950001,50.039078,3450700,XLC
11/4/19,51.119999,51.314999,51.029999,51.23,50.314079,4650500,XLC
11/5/19,51.27,51.369999,51.150002,51.25,50.333717,1886900,XLC
11/6/19,51.25,51.27,50.84,51.07,50.156929,2288300,XLC
11/7/19,51.279999,51.75,51.200001,51.389999,50.471214,1976200,XLC
11/8/19,51.380001,51.689999,51.310001,51.529999,50.608711,1537500,XLC
11/11/19,51.25,51.360001,51.16,51.290001,50.373005,1133400,XLC
11/12/19,51.34,51.529999,51.209999,51.349998,50.431923,6801000,XLC
11/13/19,51.23,51.455002,51.119999,51.330002,50.412289,1471400,XLC
11/14/19,51.299999,51.66,51.23,51.560001,50.638176,1526200,XLC
11/15/19,51.84,52.009998,51.669998,51.990002,51.060493,2798500,XLC
11/18/19,51.91,52.259998,51.630001,52.169998,51.237267,1833000,XLC
11/19/19,52.32,52.32,51.939999,52.200001,51.266727,2134400,XLC
11/20/19,51.959999,52.139999,51.48,51.880001,50.952454,2428600,XLC
11/21/19,51.93,52.200001,51.735001,52.02,51.089947,1374400,XLC
11/22/19,52.110001,52.139999,51.810001,52.040001,51.109596,1623200,XLC
11/25/19,52.209999,52.264999,52.09,52.200001,51.266727,2358700,XLC
11/26/19,52.310001,52.389999,52.119999,52.369999,51.433689,2146600,XLC
11/27/19,52.529999,52.799999,52.450001,52.740002,51.797077,3416700,XLC
11/29/19,52.619999,52.75,52.509998,52.560001,51.620293,2396400,XLC
12/2/19,52.610001,52.700001,51.75,52.060001,51.12923,4503300,XLC
12/3/19,51.560001,52.005001,51.299999,51.959999,51.031025,3795500,XLC
12/4/19,52.25,52.404999,52.080002,52.23,51.296192,4519600,XLC
12/5/19,52.459999,52.470001,52.110001,52.450001,51.512268,3688600,XLC
